Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
			t.Errorf("Expected 100ms delay on progress, got %v", directive.Delay)
		}
	})

	t.Run("Degrades on second failure without progress", func(t *testing.T) {
		res := domain.ExecutionResult{Action: domain.Action{Action: "mine"}, Progress: 0.0}
		directive := m.EvaluateFailure(res, 2)
		if directive.Strategy != StrategyDegrade {
			t.Errorf("Expected StrategyDegrade on second failure, got %s", directive.Strategy)
		}
		if directive.Fallback != "reposition" {
			t.Errorf("Expected 'reposition' fallback for 'mine', got %s", directive.Fallback)
		}
	})

	t.Run("Retries different on block", func(t *testing.T) {
		res := domain.ExecutionResult{Progress: 0.0, Cause: domain.CauseBlocked}
		directive := m.EvaluateFailure(res, 1)
		if directive.Strategy != StrategyRetryDifferent {
			t.Errorf("Expected StrategyRetryDifferent on block, got %s", directive.Strategy)
		}
	})

	t.Run("Aborts after too many failures", func(t *testing.T) {
		res := domain.ExecutionResult{Progress: 0.0}
		directive := m.EvaluateFailure(res, 4)
		if directive.Strategy != StrategyAbort {
			t.Errorf("Expected StrategyAbort after 4 failures, got %s", directive.Strategy)
		}
	})
}

type MockDrainingController struct {
	isReady bool
	closed  bool
	mu      sync.Mutex
}

func (m *MockDrainingController) Dispatch(ctx context.Context, action domain.Action) error { return nil }
func (m *MockDrainingController) AbortCurrent(ctx context.Context, reason string) error   { return nil }
func (m *MockDrainingController) Close() error {
	m.mu.Lock()
	defer m.mu.Unlock()
	m.closed = true
	return nil
}
func (m *MockDrainingController) IsReady() bool { return m.isReady }
func (m *MockDrainingController) Preload(ctx context.Context, action domain.Action) error { return nil }

func TestControllerManager_SetController(t *testing.T) {
	m := NewControllerManager()
	c1 := &MockDrainingController{}
	c2 := &MockDrainingController{}

	m.SetController("c1", c1)
	if m.current.Load().ID != "c1" {
		t.Errorf("Expected current controller ID to be c1, got %s", m.current.Load().ID)
	}

	m.SetController("c2", c2)
	if m.current.Load().ID != "c2" {
		t.Errorf("Expected current controller ID to be c2, got %s", m.current.Load().ID)
	}

	// Wait a bit for the async close to finish
	time.Sleep(10 * time.Millisecond)

	c1.mu.Lock()
	if !c1.closed {
		t.Error("Expected c1 to be closed after being replaced")
	}
	c1.mu.Unlock()
}

func TestControllerManager_Close(t *testing.T) {
	m := NewControllerManager()
	c1 := &MockDrainingController{}

	m.SetController("c1", c1)
	err := m.Close()
	if err != nil {
		t.Errorf("Expected no error on Close, got %v", err)
	}

	if m.current.Load() != nil {
		t.Error("Expected current controller to be nil after Close")
	}

	// Wait a bit for the async close to finish
	time.Sleep(10 * time.Millisecond)

	c1.mu.Lock()
	if !c1.closed {
		t.Error("Expected c1 to be closed after manager Close")
	}
	c1.mu.Unlock()
}

</file>

<file path="internal\execution\prep.go">
package execution

import (
	"context"
	"fmt"
	"log/slog"
	"time"

	"david22573/synaptic-mc/internal/domain"
)

// PrepOrchestrator handles proactive actions like food farming and pre-escape.
type PrepOrchestrator struct {
	logger *slog.Logger
	engine *TaskExecutionEngine
}

func NewPrepOrchestrator(engine *TaskExecutionEngine, logger *slog.Logger) *PrepOrchestrator {
	return &PrepOrchestrator{
		engine: engine,
		logger: logger.With(slog.String("component", "prep_orchestrator")),
	}
}

// CheckProactiveFarming triggers a farming task if food is getting low but not yet critical.
func (o *PrepOrchestrator) CheckProactiveFarming(ctx context.Context, state domain.GameState) {
	if state.Food < 16 && state.Food >= 12 && o.engine.IsIdle() {
		o.logger.Info("Triggering proactive food farming")
		action := domain.Action{
			ID:        fmt.Sprintf("prep-farm-%d", time.Now().UnixNano()),
			Action:    "gather",
			Target:    domain.Target{Name: "food_source", Type: "category"},
			Priority:  40,
			Rationale: "Proactive farming based on declining food levels",
		}
		o.engine.ExecuteAsync(ctx, action)
	}
}

// PreEscape initiates a retreat before danger becomes lethal.
func (o *PrepOrchestrator) PreEscape(ctx context.Context, state domain.GameState) {
	dangerRising := false
	threatCount := 0
	for _, t := range state.Threats {
		if t.Distance < 10 {
			threatCount++
		}
	}
	
	// If 2+ mobs are approaching and health isn't full, escape early
	if threatCount >= 2 && state.Health < 18 {
		dangerRising = true
	}

	if dangerRising {
		o.logger.Warn("Danger rising: initiating pre-escape")
		action := domain.Action{
			ID:        fmt.Sprintf("prep-escape-%d", time.Now().UnixNano()),
			Action:    "retreat",
			Target:    domain.Target{Name: "safe_zone"},
			Priority:  90,
			Rationale: "Predictive escape: threat density increasing",
		}
		o.engine.RunEmergencyPolicy(ctx, action)
	}
}

</file>

<file path="internal\execution\service.go">
// internal/execution/service.go
package execution

import (
	"context"
	"encoding/json"
	"fmt"
	"log/slog"
	"sync"
	"time"

	"david22573/synaptic-mc/internal/domain"
	"david22573/synaptic-mc/internal/humanization"
	"david22573/synaptic-mc/internal/observability"
)

type StateProvider interface {
	GetCurrentState() domain.VersionedState
}

type ControlService struct {
	rtBus       *domain.RealtimeBus
	evBus       domain.EventBus
	engine      *TaskExecutionEngine
	taskManager *TaskManager
	ctrlManager *ControllerManager
	humanizer   *humanization.Engine
	stateProv   StateProvider
	logger      *slog.Logger

	// Control Layer State
	failures    map[string]*FailureRecord
	failuresMu  sync.RWMutex
	stability   StabilityState
	stabilityMu sync.RWMutex

	activeTimers map[string]*time.Timer
	timersMu     sync.Mutex

	lastEvolve time.Time
	evolveMu   sync.Mutex

	prep *PrepOrchestrator
}

func NewControlService(
	rtBus *domain.RealtimeBus,
	evBus domain.EventBus,
	engine *TaskExecutionEngine,
	tm *TaskManager,
	cm *ControllerManager,
	humanizer *humanization.Engine,
	sp StateProvider,
	logger *slog.Logger,
) *ControlService {
	s := &ControlService{
		rtBus:        rtBus,
		evBus:        evBus,
		engine:       engine,
		taskManager:  tm,
		ctrlManager:  cm,
		humanizer:    humanizer,
		stateProv:    sp,
		logger:       logger.With(slog.String("component", "control_service")),
		failures:     make(map[string]*FailureRecord),
		activeTimers: make(map[string]*time.Timer),
		prep:         NewPrepOrchestrator(engine, logger),
	}

	// Plans arrive from the slower, async pipeline
	evBus.Subscribe(domain.EventTypePlanCreated, domain.FuncHandler(s.handlePlanCreated))
	evBus.Subscribe(domain.EventTypePlanInvalidated, domain.FuncHandler(s.handlePlanInvalidated))
	evBus.Subscribe(domain.EventTypeStateUpdated, domain.FuncHandler(s.handleStateUpdated))

	// Execution events bypass queues via the realtime pipeline
	rtBus.Subscribe(domain.EventTypeTaskStart, domain.FuncHandler(s.handleTaskStart))
	rtBus.Subscribe(domain.EventTypeTaskEnd, domain.FuncHandler(s.handleTaskEnd))
	rtBus.Subscribe(domain.EventTypePanic, domain.FuncHandler(s.handlePanic))
	rtBus.Subscribe(domain.EventTypePanicResolved, domain.FuncHandler(s.handlePanicResolved))
	rtBus.Subscribe(domain.EventBotDeath, domain.FuncHandler(s.handleBotDeath))
	rtBus.Subscribe(domain.EventBotRespawn, domain.FuncHandler(s.handleBotRespawn))

	return s
}

func (s *ControlService) handleStateUpdated(ctx context.Context, event domain.DomainEvent) {
	state := s.stateProv.GetCurrentState().State

	// Near-Cheating: Proactive Prep
	s.prep.CheckProactiveFarming(ctx, state)
	s.prep.PreEscape(ctx, state)
}

func (s *ControlService) SetReflexActive(active bool) {
	s.stabilityMu.Lock()
	defer s.stabilityMu.Unlock()
	s.stability.ReflexActive = active
}

func (s *ControlService) IsIdle() bool {
	return s.taskManager.IsIdle()
}

func (s *ControlService) handlePlanCreated(ctx context.Context, event domain.DomainEvent) {
	s.stabilityMu.RLock()
	reflexActive := s.stability.ReflexActive
	isStuck := s.stability.IsStuck
	deathCount := s.stability.DeathCount
	lastDeath := s.stability.LastDeath
	s.stabilityMu.RUnlock()

	if reflexActive {
		s.logger.Warn("Reflex active: dropping new plan from decision layer")
		return
	}

	s.engine.mu.RLock()
	execCfg := s.engine.cfg
	s.engine.mu.RUnlock()

	// Death loop protection: If we died recently and many times, ignore plans for a bit
	deathLoopThreshold := time.Duration(execCfg.DeathLoopThresholdMs) * time.Millisecond
	if deathCount >= 3 && time.Since(lastDeath) < deathLoopThreshold {
		s.logger.Warn("Death loop protection active: dropping new plan", slog.Int("death_count", deathCount))
		return
	}

	var plan domain.Plan
	if err := json.Unmarshal(event.Payload, &plan); err != nil {
		s.logger.Error("Failed to unmarshal plan", slog.Any("error", err))
		return
	}

	if len(plan.Tasks) > 0 {
		task := plan.Tasks[0]

		s.failuresMu.RLock()
		if record, exists := s.failures[task.ID]; exists {
			// Check if the specific task is currently in a retry backoff window
			// Base backoff: 1s per failure count
			backoff := time.Duration(record.Count) * time.Second
			if time.Since(record.LastFailure) < backoff {
				s.failuresMu.RUnlock()
				s.logger.Warn("Plan backoff active: skipping task", slog.String("task_id", task.ID))
				return
			}
		}
		s.failuresMu.RUnlock()

		// Update psychological state tick
		s.evolveMu.Lock()
		if s.lastEvolve.IsZero() {
			s.lastEvolve = time.Now()
		}
		dt := time.Since(s.lastEvolve)
		s.lastEvolve = time.Now()
		s.evolveMu.Unlock()

		gameState := s.stateProv.GetCurrentState().State
		hCtx := humanization.BuildContext(gameState, isStuck)
		s.humanizer.State().Evolve(hCtx, dt)

		// Process the task through the humanizer to add natural delays/noise
		singleTaskPlan := plan
		singleTaskPlan.Tasks = []domain.Action{task}
		scheduled := s.humanizer.Process(singleTaskPlan, hCtx)

		for _, sa := range scheduled {
			if sa.ExecuteAt.IsZero() || sa.ExecuteAt.Before(time.Now()) {
				_ = s.taskManager.Enqueue(ctx, sa.Action)
			} else {
				_ = s.taskManager.EnqueueScheduled(ctx, sa.Action, sa.ExecuteAt)
			}
		}
	}
}

func (s *ControlService) handlePlanInvalidated(ctx context.Context, event domain.DomainEvent) {
	_ = s.taskManager.Halt(ctx, "plan_invalidated")
	s.clearAllWatchdogs()
}

func (s *ControlService) handlePanic(ctx context.Context, event domain.DomainEvent) {
	s.SetReflexActive(true)
	observability.Metrics.IncInterrupt()
	_ = s.taskManager.Halt(ctx, "panic_triggered")
	s.clearAllWatchdogs()

	// Run Emergency Policy (Reflexive)
	emergencyAction := domain.Action{
		ID:        fmt.Sprintf("panic-reflex-%d", time.Now().UnixNano()),
		Action:    "emergency_reflex",
		Target:    domain.Target{Name: "survival"},
		Priority:  1000, // Absolute highest priority
		Rationale: "High-priority survival reflex triggered by sensor data",
	}
	s.engine.RunEmergencyPolicy(ctx, emergencyAction)
}

func (s *ControlService) handleBotDeath(ctx context.Context, event domain.DomainEvent) {
	observability.Metrics.IncDeath()
	s.stabilityMu.Lock()
	s.stability.ReflexActive = false
	s.stability.DeathCount++
	s.stability.LastDeath = time.Now()
	deathCount := s.stability.DeathCount
	s.stabilityMu.Unlock()

	s.logger.Warn("Bot death detected", slog.Int("death_count", deathCount))

	_ = s.taskManager.Halt(ctx, "bot_died")
	s.clearAllWatchdogs()

	if deathCount >= 3 {
		s.logger.Error("CRITICAL: Bot in death loop, invalidating current plan")
		s.evBus.Publish(ctx, domain.DomainEvent{
			SessionID: event.SessionID,
			Type:      domain.EventTypePlanInvalidated,
			Payload:   []byte(`{"reason": "death_loop"}`),
			CreatedAt: time.Now(),
		})
	}
}

func (s *ControlService) handleBotRespawn(ctx context.Context, event domain.DomainEvent) {
	s.stabilityMu.Lock()
	defer s.stabilityMu.Unlock()

	s.engine.mu.RLock()
	execCfg := s.engine.cfg
	s.engine.mu.RUnlock()

	// If it's been a while since the last death, reset the count
	resetThreshold := time.Duration(execCfg.DeathCountResetMs) * time.Millisecond
	if time.Since(s.stability.LastDeath) > resetThreshold {
		s.stability.DeathCount = 0
	}
	s.logger.Info("Bot respawned")
}

func (s *ControlService) handlePanicResolved(ctx context.Context, event domain.DomainEvent) {
	s.SetReflexActive(false)
}

func (s *ControlService) handleTaskStart(ctx context.Context, event domain.DomainEvent) {
	var payload struct {
		CommandID string `json:"command_id"`
	}
	if err := json.Unmarshal(event.Payload, &payload); err != nil {
		s.logger.Error("Failed to unmarshal TaskStart payload", slog.Any("error", err), slog.String("event_id", string(event.Type)))
		return
	}

	s.engine.OnTaskStart(payload.CommandID)

	inFlight := s.engine.GetInFlight()
	if inFlight != nil && inFlight.ID == payload.CommandID {
		s.failuresMu.Lock()
		if _, exists := s.failures[payload.CommandID]; !exists {
			s.failures[payload.CommandID] = &FailureRecord{
				IntentID: payload.CommandID,
				Action:   *inFlight,
			}
		}
		s.failuresMu.Unlock()

		s.engine.mu.RLock()
		execCfg := s.engine.cfg
		s.engine.mu.RUnlock()

		timeout := time.Duration(execCfg.ExecutionWatchdogTimeoutMs) * time.Millisecond
		sessionID := event.SessionID

		timer := time.AfterFunc(timeout, func() {
			s.logger.Warn("Execution deadline exceeded, triggering recovery", slog.String("task_id", payload.CommandID))
			s.triggerRecovery(sessionID, payload.CommandID, "DEADLINE_EXCEEDED")
		})

		s.timersMu.Lock()
		s.activeTimers[payload.CommandID] = timer
		s.timersMu.Unlock()
	}
}

func (s *ControlService) triggerRecovery(sessionID string, taskID string, cause string) {
	_ = s.ctrlManager.AbortCurrent(context.Background(), cause)

	failedPayload, _ := json.Marshal(map[string]interface{}{
		"status":     "FAILED",
		"command_id": taskID,
		"cause":      cause,
		"progress":   0.0,
	})

	ev := domain.DomainEvent{
		SessionID: sessionID,
		Type:      domain.EventTypeTaskEnd,
		Payload:   failedPayload,
		CreatedAt: time.Now(),
	}

	s.rtBus.Publish(context.Background(), ev)
	s.evBus.Publish(context.Background(), ev)
}

func (s *ControlService) handleTaskEnd(ctx context.Context, event domain.DomainEvent) {
	var payload domain.TaskEndPayload

	if err := json.Unmarshal(event.Payload, &payload); err != nil {
		s.logger.Error("Failed to unmarshal TaskEnd payload", slog.Any("error", err), slog.String("event_id", string(event.Type)))
		return
	}

	success := payload.Status == "COMPLETED"

	s.timersMu.Lock()
	timer, isActive := s.activeTimers[payload.CommandID]
	if isActive {
		timer.Stop()
		delete(s.activeTimers, payload.CommandID)
	}
	s.timersMu.Unlock()

	// ALWAYS signal task engine and manager that the current attempt is finished
	// to prevent deadlocks in the dispatch queue.
	s.engine.OnTaskEnd(payload.CommandID, success)
	_ = s.taskManager.Complete(ctx, payload.CommandID, success, payload.Cause)

	if !isActive {
		s.logger.Debug("Cleaning up untracked or timed-out task", slog.String("task_id", payload.CommandID))
		// We still continue to clean up failure records, but we don't trigger new adaptation
		// if it was already handled by the watchdog or is a duplicate.
	}

	if !success && !domain.IsControlledStop(payload.Cause) {
		if !isActive {
			return // already handled by watchdog or duplicate
		}

		s.failuresMu.Lock()
		record, exists := s.failures[payload.CommandID]
		if !exists {
			record = &FailureRecord{IntentID: payload.CommandID}
			s.failures[payload.CommandID] = record
		}
		record.Count++
		record.LastFailure = time.Now()

		res := domain.ExecutionResult{
			Success:  false,
			Cause:    payload.Cause,
			Progress: payload.Progress,
			Action:   record.Action,
		}

		// Evaluate if we should retry, degrade, or abort based on failure cause/progress
		directive := s.ctrlManager.EvaluateFailure(res, record.Count)
		actionToRetry := record.Action
		s.failuresMu.Unlock()

		s.ctrlManager.RecordResult(res)

		// Phase 6: Update humanizer with performance feedback
		successRate := s.ctrlManager.GetSuccessRate()
		s.humanizer.State().UpdateFeedback(record.Count, successRate)

		s.logger.Warn("Task failed, applying adaptation strategy",
			slog.String("task_id", payload.CommandID),
			slog.String("cause", payload.Cause),
			slog.Float64("progress", payload.Progress),
			slog.String("strategy", string(directive.Strategy)),
			slog.Duration("delay", directive.Delay),
		)

		if actionToRetry.ID == "" {
			return
		}

		// Execute the adaptation directive
		switch directive.Strategy {
